<<<<<<< HEAD
com.example.myproj.app-lifecycle-livedata-2.7.0-15 C:\Users\NV_User\.gradle\caches\transforms-3\acc71736c9cd2e1ac61f7931b10b068a\transformed\lifecycle-livedata-2.7.0\res
com.example.myproj.app-lifecycle-runtime-2.7.0-16 C:\Users\NV_User\.gradle\caches\transforms-3\b2a4352c1156d2493282fb6c6534b9de\transformed\lifecycle-runtime-2.7.0\res
com.example.myproj.app-jetified-core-1.0.0-17 C:\Users\NV_User\.gradle\caches\transforms-3\c31a4bb5a15a2ee7a96dbe06c89e85f5\transformed\jetified-core-1.0.0\res
com.example.myproj.app-jetified-lifecycle-process-2.7.0-18 C:\Users\NV_User\.gradle\caches\transforms-3\dbde9cdc77876e4df7bbc93ff1556b43\transformed\jetified-lifecycle-process-2.7.0\res
com.example.myproj.app-jetified-startup-runtime-1.1.1-19 C:\Users\NV_User\.gradle\caches\transforms-3\fabdcf8916c57220c7a394d04ce23100\transformed\jetified-startup-runtime-1.1.1\res
com.example.myproj.app-debug-20 C:\Users\NV_User\Downloads\AutoGrade-Flutter\android\app\src\debug\res
com.example.myproj.app-main-21 C:\Users\NV_User\Downloads\AutoGrade-Flutter\android\app\src\main\res
com.example.myproj.app-pngs-22 C:\Users\NV_User\Downloads\AutoGrade-Flutter\build\app\generated\res\pngs\debug
com.example.myproj.app-resValues-23 C:\Users\NV_User\Downloads\AutoGrade-Flutter\build\app\generated\res\resValues\debug
com.example.myproj.app-packageDebugResources-24 C:\Users\NV_User\Downloads\AutoGrade-Flutter\build\app\intermediates\incremental\debug\packageDebugResources\merged.dir
com.example.myproj.app-packageDebugResources-25 C:\Users\NV_User\Downloads\AutoGrade-Flutter\build\app\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.example.myproj.app-merged_res-26 C:\Users\NV_User\Downloads\AutoGrade-Flutter\build\app\intermediates\merged_res\debug
=======
com.example.myproj.app-core-1.13.1-0 C:\Users\NV_User\.gradle\caches\transforms-3\06b2f6eb9c71fb0377f7218a9dd11583\transformed\core-1.13.1\res
com.example.myproj.app-jetified-lifecycle-livedata-core-ktx-2.7.0-1 C:\Users\NV_User\.gradle\caches\transforms-3\17dd81dff2f852231f327fe1864fca07\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\res
com.example.myproj.app-appcompat-1.6.1-2 C:\Users\NV_User\.gradle\caches\transforms-3\249d52fbe51962a133801ebdb66279fb\transformed\appcompat-1.6.1\res
com.example.myproj.app-jetified-profileinstaller-1.3.1-3 C:\Users\NV_User\.gradle\caches\transforms-3\29b2062f763d135e453df8287f7c5b79\transformed\jetified-profileinstaller-1.3.1\res
com.example.myproj.app-jetified-tracing-1.2.0-4 C:\Users\NV_User\.gradle\caches\transforms-3\3a16112be275ccb1f8ccc8f72a55fef8\transformed\jetified-tracing-1.2.0\res
com.example.myproj.app-jetified-lifecycle-viewmodel-savedstate-2.7.0-5 C:\Users\NV_User\.gradle\caches\transforms-3\46dbb5570a333e0bdf11a153a2c8edb0\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\res
com.example.myproj.app-jetified-activity-1.8.1-6 C:\Users\NV_User\.gradle\caches\transforms-3\4e49b334a473296fa19227c592116223\transformed\jetified-activity-1.8.1\res
com.example.myproj.app-lifecycle-viewmodel-2.7.0-7 C:\Users\NV_User\.gradle\caches\transforms-3\4f5778891d497429d2e0a393021b26ab\transformed\lifecycle-viewmodel-2.7.0\res
com.example.myproj.app-jetified-startup-runtime-1.1.1-8 C:\Users\NV_User\.gradle\caches\transforms-3\5498f8b6ae4c54bb801098709cdc087c\transformed\jetified-startup-runtime-1.1.1\res
com.example.myproj.app-jetified-savedstate-1.2.1-9 C:\Users\NV_User\.gradle\caches\transforms-3\5c5f295089a02d5349e6fd345aa680f0\transformed\jetified-savedstate-1.2.1\res
com.example.myproj.app-lifecycle-livedata-core-2.7.0-10 C:\Users\NV_User\.gradle\caches\transforms-3\5e10909230b7fcf931d08c55629bcea3\transformed\lifecycle-livedata-core-2.7.0\res
com.example.myproj.app-jetified-emoji2-views-helper-1.2.0-11 C:\Users\NV_User\.gradle\caches\transforms-3\6aa304b3a3ff22a8199921f096895deb\transformed\jetified-emoji2-views-helper-1.2.0\res
com.example.myproj.app-lifecycle-runtime-2.7.0-12 C:\Users\NV_User\.gradle\caches\transforms-3\7faef808e3721ee26eefea75f71c4ffe\transformed\lifecycle-runtime-2.7.0\res
com.example.myproj.app-jetified-core-ktx-1.13.1-13 C:\Users\NV_User\.gradle\caches\transforms-3\8367bb573126b80c726d7371c31b6a38\transformed\jetified-core-ktx-1.13.1\res
com.example.myproj.app-jetified-appcompat-resources-1.6.1-14 C:\Users\NV_User\.gradle\caches\transforms-3\8a5c5955ddfbdcf7191bc779888804b5\transformed\jetified-appcompat-resources-1.6.1\res
com.example.myproj.app-jetified-annotation-experimental-1.4.0-15 C:\Users\NV_User\.gradle\caches\transforms-3\8b5cf6cf9627e66537ea8d0c1f589d32\transformed\jetified-annotation-experimental-1.4.0\res
com.example.myproj.app-jetified-window-1.2.0-16 C:\Users\NV_User\.gradle\caches\transforms-3\a413d01c8a54a6cae3ba02621bb8fdee\transformed\jetified-window-1.2.0\res
com.example.myproj.app-fragment-1.7.1-17 C:\Users\NV_User\.gradle\caches\transforms-3\a528b3a1ae16b814c13e38030bc89cbb\transformed\fragment-1.7.1\res
com.example.myproj.app-jetified-lifecycle-process-2.7.0-18 C:\Users\NV_User\.gradle\caches\transforms-3\aa403b1ba5985d616a43c3826ad62bce\transformed\jetified-lifecycle-process-2.7.0\res
com.example.myproj.app-jetified-core-1.0.0-19 C:\Users\NV_User\.gradle\caches\transforms-3\b0225ff0266166d3a022fe27e41d2fe8\transformed\jetified-core-1.0.0\res
com.example.myproj.app-jetified-window-java-1.2.0-20 C:\Users\NV_User\.gradle\caches\transforms-3\b5ec31c2ce445e06976b469f17a26ca7\transformed\jetified-window-java-1.2.0\res
com.example.myproj.app-lifecycle-livedata-2.7.0-21 C:\Users\NV_User\.gradle\caches\transforms-3\bde95bc34a6ba52b66281c0c369b6111\transformed\lifecycle-livedata-2.7.0\res
com.example.myproj.app-core-runtime-2.2.0-22 C:\Users\NV_User\.gradle\caches\transforms-3\bf832ddef1f942c4b126eca139b404fb\transformed\core-runtime-2.2.0\res
com.example.myproj.app-jetified-emoji2-1.2.0-23 C:\Users\NV_User\.gradle\caches\transforms-3\f67ca8ac4496eeeec280eff9a27d8f4c\transformed\jetified-emoji2-1.2.0\res
com.example.myproj.app-debug-24 C:\Users\NV_User\Downloads\AutoGrade-Flutter\android\app\src\debug\res
com.example.myproj.app-main-25 C:\Users\NV_User\Downloads\AutoGrade-Flutter\android\app\src\main\res
com.example.myproj.app-pngs-26 C:\Users\NV_User\Downloads\AutoGrade-Flutter\build\app\generated\res\pngs\debug
com.example.myproj.app-resValues-27 C:\Users\NV_User\Downloads\AutoGrade-Flutter\build\app\generated\res\resValues\debug
com.example.myproj.app-packageDebugResources-28 C:\Users\NV_User\Downloads\AutoGrade-Flutter\build\app\intermediates\incremental\debug\packageDebugResources\merged.dir
com.example.myproj.app-packageDebugResources-29 C:\Users\NV_User\Downloads\AutoGrade-Flutter\build\app\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.example.myproj.app-merged_res-30 C:\Users\NV_User\Downloads\AutoGrade-Flutter\build\app\intermediates\merged_res\debug
com.example.myproj.app-packaged_res-31 C:\Users\NV_User\Downloads\AutoGrade-Flutter\build\open_filex\intermediates\packaged_res\debug
com.example.myproj.app-packaged_res-32 C:\Users\NV_User\Downloads\AutoGrade-Flutter\build\path_provider_android\intermediates\packaged_res\debug
>>>>>>> ec7f4ed (update dashboard and feedback)
